     1→  2098→function PriceListsTab() {
   102→  2199→    { code: 'DISC-VOL-10', name: 'Volume Discount 10% (10+ units)', type: 'VOLUME', value: 10, kind: 'PERCENTAGE', max: 200, stackable: false, status: 'ACTIVE' },
   103→  2200→    { code: 'DISC-EMP-15', name: 'Employee Discount 15%', type: 'CUSTOMER', value: 15, kind: 'PERCENTAGE', max: null, stackable: false, status: 'ACTIVE' },
   104→  2201→    { code: 'DISC-SENIOR', name: 'Senior Citizen 7%', type: 'CUSTOMER', value: 7, kind: 'PERCENTAGE', max: null, stackable: false, status: 'ACTIVE' },
   105→  2202→  ]
   106→  2203→  const typeColor: Record<string, string> = {
   107→  2204→    PERCENTAGE: 'bg-blue-100 text-blue-800', FLAT: 'bg-purple-100 text-purple-800',
   108→  2205→    VOLUME: 'bg-amber-100 text-amber-800', CUSTOMER: 'bg-emerald-100 text-emerald-800',
   109→  2206→    COUPON: 'bg-pink-100 text-pink-800',
   110→  2207→  }
   111→  2208→  return (
   112→  2209→    <Card className="p-6">
   113→  2210→      <div className="flex items-center justify-between mb-4">
   114→  2211→        <div><h3 className="font-semibold">Discount Rules</h3>
   115→  2212→        <p className="text-xs text-muted-foreground mt-1">9 supported types: Flat, Percentage, Buy X Get Y, Volume, Combo, Category, Brand, Customer, Coupon</p></div>
   116→  2213→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Discount</Button>
   117→  2214→      </div>
   118→  2215→      <div className="overflow-x-auto">
   119→  2216→        <table className="w-full text-sm">
   120→  2217→          <thead><tr className="border-b text-left text-xs text-muted-foreground">
   121→  2218→            <th className="py-2 font-medium">Code</th><th className="font-medium">Name</th><th className="font-medium">Type</th>
   122→  2219→            <th className="font-medium">Value</th><th className="font-medium">Max</th><th className="font-medium">Stackable</th><th className="font-medium">Status</th>
   123→  2220→          </tr></thead>
   124→  2221→          <tbody>
   125→  2222→            {discounts.map(d => (
   126→  2223→              <tr key={d.code} className="border-b hover:bg-muted/40">
   127→  2224→                <td className="py-2.5 font-mono text-xs">{d.code}</td>
   128→  2225→                <td className="font-medium">{d.name}</td>
   129→  2226→                <td><span className={cn('inline-block px-2 py-0.5 rounded text-xs font-medium', typeColor[d.type])}>{d.type}</span></td>
   130→  2227→                <td className="font-mono">{d.kind === 'PERCENTAGE' ? `${d.value}%` : `₹${d.value}`}</td>
   131→  2228→                <td className="font-mono text-xs">{d.max !== null ? `₹${d.max}` : '—'}</td>
   132→  2229→                <td>{d.stackable ? <Badge className="bg-emerald-600 hover:bg-emerald-600 text-xs">Yes</Badge> : <Badge variant="outline" className="text-xs">No</Badge>}</td>
   133→  2230→                <td><Badge className="bg-emerald-600 hover:bg-emerald-600 text-xs">{d.status}</Badge></td>
   134→  2231→              </tr>
   135→  2232→            ))}
   136→  2233→          </tbody>
   137→  2234→        </table>
   138→  2235→      </div>
   139→  2236→    </Card>
   140→  2237→  )
   141→  2238→}
   142→  2239→
   143→  2240→function PromotionsTab() {
   144→  2241→  const promos = [
   145→  2242→    { code: 'PROMO-DIWALI-2026', name: 'Diwali Dhamaka 15% Off', type: 'AUTOMATIC', offer: 'PERCENT_OFF', value: 15, channels: ['RETAIL_POS', 'ECOMMERCE'], validFrom: '2026-10-15', validTo: '2026-11-15', used: 234, max: 1000, priority: 50, status: 'SCHEDULED' },
   146→  2243→    { code: 'PROMO-WEEKEND', name: 'Weekend Special 10%', type: 'AUTOMATIC', offer: 'PERCENT_OFF', value: 10, channels: ['RETAIL_POS'], validFrom: '2026-01-01', validTo: null, used: 1582, max: null, priority: 100, status: 'ACTIVE' },
   147→  2244→    { code: 'PROMO-HAPPY-HRS', name: 'Happy Hours 20% (4-7PM)', type: 'AUTOMATIC', offer: 'PERCENT_OFF', value: 20, channels: ['RESTAURANT_POS'], validFrom: '2026-01-01', validTo: null, used: 765, max: null, priority: 80, status: 'ACTIVE' },
   148→  2245→    { code: 'PROMO-BUY2GET1', name: 'Buy 2 Get 1 Free Sweets', type: 'AUTOMATIC', offer: 'BUY_X_GET_Y', value: null, channels: ['RETAIL_POS'], validFrom: '2026-01-01', validTo: null, used: 423, max: null, priority: 90, status: 'ACTIVE' },
   149→  2246→    { code: 'PROMO-COUPON-WELCOME', name: 'Welcome Coupon ₹100 Off', type: 'COUPON', offer: 'FLAT_OFF', value: 100, channels: ['ALL'], validFrom: '2026-01-01', validTo: null, used: 891, max: 5000, priority: 70, status: 'ACTIVE' },
   150→  2247→  ]
   151→  2248→  return (
   152→  2249→    <Card className="p-6">
   153→  2250→      <div className="flex items-center justify-between mb-4">
   154→  2251→        <div><h3 className="font-semibold">Promotions</h3>
   155→  2252→        <p className="text-xs text-muted-foreground mt-1">4 supported types: Automatic, Manual, Coupon, Loyalty. Channel-scoped. Priority sorted. Conflict detection rules.</p></div>
   156→  2253→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Promotion</Button>
   157→  2254→      </div>
   158→  2255→      <div className="space-y-3">
   159→  2256→        {promos.map(p => (
   160→  2257→          <div key={p.code} className="border rounded-lg p-3 hover:bg-muted/40">
   161→  2258→            <div className="flex items-start justify-between">
   162→  2259→              <div className="flex-1">
   163→  2260→                <div className="flex items-center gap-2 mb-1">
   164→  2261→                  <p className="font-mono text-xs text-muted-foreground">{p.code}</p>
   165→  2262→                  <Badge variant="outline" className="text-xs">{p.type}</Badge>
   166→  2263→                  <Badge variant="outline" className="text-xs">{p.offer}</Badge>
   167→  2264→                  {p.value !== null && <Badge variant="outline" className="text-xs font-mono">{p.offer === 'PERCENT_OFF' ? `${p.value}%` : `₹${p.value}`}</Badge>}
   168→  2265→                </div>
   169→  2266→                <p className="font-medium">{p.name}</p>
   170→  2267→                <div className="flex items-center gap-3 mt-1.5 text-xs text-muted-foreground">
   171→  2268→                  <span>Channels: {p.channels.join(', ')}</span>
   172→  2269→                  <span>·</span><span>Valid: {p.validFrom} → {p.validTo || 'ongoing'}</span>
   173→  2270→                  <span>·</span><span>Used: {p.used}{p.max ? ` / ${p.max}` : ''}</span>
   174→  2271→                </div>
   175→  2272→              </div>
   176→  2273→              <Badge className={p.status === 'ACTIVE' ? 'bg-emerald-600 hover:bg-emerald-600' : 'bg-amber-500 hover:bg-amber-500'}>{p.status}</Badge>
   177→  2274→            </div>
   178→  2275→          </div>
   179→  2276→        ))}
   180→  2277→      </div>
   181→  2278→    </Card>
   182→  2279→  )
   183→  2280→}
   184→  2281→
   185→  2282→function FuturePricesTab() {
   186→  2283→  const prices = [
   187→  2284→    { product: 'Kaju Katli 500g', current: 540, future: 580, change: 7.41, effective: '2026-08-01', auto: true, status: 'PENDING_APPROVAL' },
   188→  2285→    { product: 'Soan Cake 1kg', current: 880, future: 920, change: 4.55, effective: '2026-08-01', auto: true, status: 'APPROVED' },
   189→  2286→    { product: 'Mixed Namkeen 200g', current: 85, future: 80, change: -5.88, effective: '2026-07-15', auto: true, status: 'SCHEDULED' },
   190→  2287→    { product: 'Gulab Jamun 1kg', current: 420, future: 450, change: 7.14, effective: '2026-09-01', auto: true, status: 'PENDING_APPROVAL' },
   191→  2288→  ]
   192→  2289→  return (
   193→  2290→    <Card className="p-6">
   194→  2291→      <div className="flex items-center justify-between mb-4">
   195→  2292→        <div><h3 className="font-semibold">Future Pricing</h3>
   196→  2293→        <p className="text-xs text-muted-foreground mt-1">Scheduled price changes with automatic activation, expiry, rollback, and approval workflow.</p></div>
   197→  2294→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> Schedule Price Change</Button>
   198→  2295→      </div>
   199→  2296→      <div className="space-y-3">
   200→  2297→        {prices.map(p => (
   201→  2298→          <div key={p.product} className="border rounded-lg p-3">
   202→  2299→            <div className="flex items-center justify-between mb-2">
   203→  2300→              <p className="font-medium">{p.product}</p>
   204→  2301→              <Badge className={p.status === 'APPROVED' ? 'bg-emerald-600 hover:bg-emerald-600' : p.status === 'SCHEDULED' ? 'bg-blue-600 hover:bg-blue-600' : 'bg-amber-500 hover:bg-amber-500'}>{p.status.replace('_', ' ')}</Badge>
   205→  2302→            </div>
   206→  2303→            <div className="flex items-center gap-3 text-sm">
   207→  2304→              <span className="font-mono">₹{p.current}</span>
   208→  2305→              <ArrowRightCircle className="h-4 w-4 text-muted-foreground" />
   209→  2306→              <span className="font-mono font-semibold">₹{p.future}</span>
   210→  2307→              <Badge variant="outline" className={p.change > 0 ? 'text-red-600 border-red-200' : 'text-emerald-600 border-emerald-200'}>
   211→  2308→                {p.change > 0 ? <TrendingUp className="mr-1 h-3 w-3" /> : <TrendingDown className="mr-1 h-3 w-3" />}
   212→  2309→                {p.change > 0 ? '+' : ''}{p.change}%
   213→  2310→              </Badge>
   214→  2311→              <span className="text-xs text-muted-foreground ml-auto">Effective: {p.effective}</span>
   215→  2312→              {p.auto && <Badge variant="outline" className="text-xs">Auto-activate</Badge>}
   216→  2313→            </div>
   217→  2314→          </div>
   218→  2315→        ))}
   219→  2316→      </div>
   220→  2317→    </Card>
   221→  2318→  )
   222→  2319→}
   223→  2320→
   224→  2321→function ApprovalsTab() {
   225→  2322→  const approvals = [
   226→  2323→    { id: 'ap-001', type: 'PRICE_LIST', name: 'Diwali Festival Price List', stage: 'PRICING_TEAM', status: 'IN_REVIEW', sla: '2026-09-15', breached: false },
   227→  2324→    { id: 'ap-002', type: 'FUTURE_PRICE', name: 'Kaju Katli Price Change +7.41%', stage: 'FINANCE', status: 'IN_REVIEW', sla: '2026-07-20', breached: false },
   228→  2325→    { id: 'ap-003', type: 'PROMOTION', name: 'Diwali Dhamaka 15% Off', stage: 'MANAGEMENT', status: 'IN_REVIEW', sla: '2026-09-20', breached: false },
   229→  2326→    { id: 'ap-004', type: 'FUTURE_PRICE', name: 'Gulab Jamun Price Change +7.14%', stage: 'DRAFT', status: 'PENDING', sla: '2026-07-25', breached: false },
   230→  2327→    { id: 'ap-005', type: 'DISCOUNT_RULE', name: 'Senior Citizen 7% Discount', stage: 'APPROVED', status: 'APPROVED', sla: '2026-06-30', breached: false },
   231→  2328→  ]
   232→  2329→  const stages = ['DRAFT', 'PRICING_TEAM', 'FINANCE', 'MANAGEMENT', 'APPROVED', 'PUBLISHED']
   233→  2330→  return (
   234→  2331→    <Card className="p-6">
   235→  2332→      <h3 className="font-semibold mb-4">Price Approval Workflow</h3>
   236→  2333→      <div className="mb-4 flex items-center gap-1 text-xs">
   237→  2334→        {stages.map((s, i) => (
   238→  2335→          <div key={s} className="flex items-center">
   239→  2336→            <div className="px-2 py-1 rounded border bg-muted/40 font-mono">{s}</div>
   240→  2337→            {i < stages.length - 1 && <ArrowRight className="h-3 w-3 mx-0.5 text-muted-foreground" />}
   241→  2338→          </div>
   242→  2339→        ))}
   243→  2340→      </div>
   244→  2341→      <div className="space-y-3">
   245→  2342→        {approvals.map(a => (
   246→  2343→          <div key={a.id} className="border rounded-lg p-3">
   247→  2344→            <div className="flex items-center justify-between mb-2">
   248→  2345→              <div className="flex items-center gap-2">
   249→  2346→                <Badge variant="outline" className="text-xs font-mono">{a.type}</Badge>
   250→  2347→                <p className="font-medium text-sm">{a.name}</p>
   251→  2348→              </div>
   252→  2349→              <Badge className={a.status === 'APPROVED' ? 'bg-emerald-600 hover:bg-emerald-600' : a.status === 'IN_REVIEW' ? 'bg-blue-600 hover:bg-blue-600' : 'bg-amber-500 hover:bg-amber-500'}>{a.status.replace('_', ' ')}</Badge>
   253→  2350→            </div>
   254→  2351→            <div className="flex items-center gap-3 text-xs text-muted-foreground">
   255→  2352→              <span>Current Stage: <span className="font-mono font-medium text-foreground">{a.stage}</span></span>
   256→  2353→              <span>·</span>
   257→  2354→              <span>SLA Due: {a.sla}</span>
   258→  2355→              {a.breached && <Badge variant="destructive" className="text-xs">SLA BREACHED</Badge>}
   259→  2356→              {a.status !== 'APPROVED' && a.status !== 'PUBLISHED' && (
   260→  2357→                <Button size="sm" variant="outline" className="ml-auto h-7 text-xs">
   261→  2358→                  <ArrowRightCircle className="mr-1 h-3 w-3" /> Advance Stage
   262→  2359→                </Button>
   263→  2360→              )}
   264→  2361→            </div>
   265→  2362→          </div>
   266→  2363→        ))}
   267→  2364→      </div>
   268→  2365→    </Card>
   269→  2366→  )
   270→  2367→}
   271→  2368→
   272→  2369→function CostMarginTab() {
   273→  2370→  const profiles = [
   274→  2371→    { product: 'Kaju Katli 500g', method: 'FIFO', purchase: 320, average: 325, fifo: 318, weighted: 327, standard: 330, last: 332, total: 350, margin: 54.29, selling: 540 },
   275→  2372→    { product: 'Soan Cake 1kg', method: 'WEIGHTED_AVERAGE', purchase: 580, average: 585, fifo: 575, weighted: 588, standard: 590, last: 595, total: 625, margin: 28.64, selling: 880 },
   276→  2373→    { product: 'Mixed Namkeen 200g', method: 'STANDARD', purchase: 48, average: 50, fifo: 47, weighted: 51, standard: 52, last: 49, total: 53, margin: 37.65, selling: 85 },
   277→  2374→    { product: 'Gulab Jamun 1kg', method: 'LAST_PURCHASE', purchase: 280, average: 278, fifo: 275, weighted: 282, standard: 285, last: 290, total: 304, margin: 27.62, selling: 420 },
   278→  2375→  ]
   279→  2376→  return (
   280→  2377→    <Card className="p-6">
   281→  2378→      <h3 className="font-semibold mb-1">Cost & Margin Engine</h3>
   282→  2379→      <p className="text-xs text-muted-foreground mb-4">4 costing methods: FIFO, Weighted Average, Standard, Last Purchase. Tracks landing cost, overhead, total cost, and computes margins in real-time.</p>
   283→  2380→      <div className="overflow-x-auto">
   284→  2381→        <table className="w-full text-sm">
   285→  2382→          <thead><tr className="border-b text-left text-xs text-muted-foreground">
   286→  2383→            <th className="py-2 font-medium">Product</th><th className="font-medium">Method</th>
   287→  2384→            <th className="font-medium text-right">Purchase</th><th className="font-medium text-right">Avg</th>
   288→  2385→            <th className="font-medium text-right">FIFO</th><th className="font-medium text-right">Wtd Avg</th>
   289→  2386→            <th className="font-medium text-right">Std</th><th className="font-medium text-right">Last</th>
   290→  2387→            <th className="font-medium text-right">Total</th><th className="font-medium text-right">Selling</th>
   291→  2388→            <th className="font-medium text-right">Margin%</th>
   292→  2389→          </tr></thead>
   293→  2390→          <tbody>
   294→  2391→            {profiles.map(p => (
   295→  2392→              <tr key={p.product} className="border-b hover:bg-muted/40">
   296→  2393→                <td className="py-2.5 font-medium">{p.product}</td>
   297→  2394→                <td><Badge variant="outline" className="text-xs font-mono">{p.method}</Badge></td>
   298→  2395→                <td className="text-right font-mono">₹{p.purchase}</td>
   299→  2396→                <td className="text-right font-mono text-xs">₹{p.average}</td>
   300→  2397→                <td className="text-right font-mono text-xs">₹{p.fifo}</td>
   301→  2398→                <td className="text-right font-mono text-xs">₹{p.weighted}</td>
   302→  2399→                <td className="text-right font-mono text-xs">₹{p.standard}</td>
   303→  2400→                <td className="text-right font-mono text-xs">₹{p.last}</td>
   304→  2401→                <td className="text-right font-mono font-semibold">₹{p.total}</td>
   305→  2402→                <td className="text-right font-mono">₹{p.selling}</td>
   306→  2403→                <td className="text-right font-mono"><span className={p.margin > 30 ? 'text-emerald-600 font-semibold' : p.margin > 15 ? 'text-amber-600' : 'text-red-600 font-semibold'}>{p.margin}%</span></td>
   307→  2404→              </tr>
   308→  2405→            ))}
   309→  2406→          </tbody>
   310→  2407→        </table>
   311→  2408→      </div>
   312→  2409→    </Card>
   313→  2410→  )
   314→  2411→}
   315→  2412→
   316→  2413→function RulesTab() {
   317→  2414→  const rules = [
   318→  2415→    { code: 'MIN-SELL-PRICE', name: 'Minimum Selling Price (Below Cost)', type: 'MIN_SELLING_PRICE', enforcement: 'HARD_BLOCK', desc: 'Selling price cannot be below cost' },
   319→  2416→    { code: 'MAX-DISC-30', name: 'Maximum Discount 30%', type: 'MAX_DISCOUNT', enforcement: 'OVERRIDE_WITH_REASON', desc: 'Discounts above 30% require justification reason' },
   320→  2417→    { code: 'MIN-MARGIN-15', name: 'Minimum Margin 15%', type: 'MIN_MARGIN', enforcement: 'WARN', desc: 'Warns when margin falls below 15%' },
   321→  2418→    { code: 'HOLIDAY-MKUP', name: 'Festival Holiday Markup 5%', type: 'HOLIDAY_PRICING', enforcement: 'HARD_BLOCK', desc: 'Auto-applies 5% markup on Diwali/Holi/Christmas' },
   322→  2419→    { code: 'CONTRACT-TATA', name: 'Tata Corporate Contract Pricing', type: 'CONTRACT_PRICING', enforcement: 'HARD_BLOCK', desc: 'Forces Tata customer to use contract price list' },
   323→  2420→  ]
   324→  2421→  const enfColor: Record<string, string> = {
   325→  2422→    HARD_BLOCK: 'bg-red-100 text-red-800', OVERRIDE_WITH_REASON: 'bg-amber-100 text-amber-800', WARN: 'bg-yellow-100 text-yellow-800',
   326→  2423→  }
   327→  2424→  return (
   328→  2425→    <Card className="p-6">
   329→  2426→      <div className="flex items-center justify-between mb-4">
   330→  2427→        <div><h3 className="font-semibold">Commercial Rules Engine</h3>
   331→  2428→        <p className="text-xs text-muted-foreground mt-1">Enforcement rules: Minimum Selling Price, Maximum Discount, Minimum Margin, Customer Pricing, Location Pricing, Holiday Pricing, Contract Pricing. Future: AI Dynamic Pricing, Demand Pricing.</p></div>
   332→  2429→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Rule</Button>
   333→  2430→      </div>
   334→  2431→      <div className="space-y-3">
   335→  2432→        {rules.map(r => (
   336→  2433→          <div key={r.code} className="border rounded-lg p-3">
   337→  2434→            <div className="flex items-start justify-between">
   338→  2435→              <div>
   339→  2436→                <div className="flex items-center gap-2 mb-1">
   340→  2437→                  <p className="font-mono text-xs text-muted-foreground">{r.code}</p>
   341→  2438→                  <Badge variant="outline" className="text-xs">{r.type.replace(/_/g, ' ')}</Badge>
   342→  2439→                </div>
   343→  2440→                <p className="font-medium">{r.name}</p>
   344→  2441→                <p className="text-xs text-muted-foreground mt-1">{r.desc}</p>
   345→  2442→              </div>
   346→  2443→              <span className={cn('inline-block px-2 py-0.5 rounded text-xs font-medium', enfColor[r.enforcement])}>{r.enforcement.replace(/_/g, ' ')}</span>
   347→  2444→            </div>
   348→  2445→          </div>
   349→  2446→        ))}
   350→  2447→      </div>
   351→  2448→    </Card>
   352→  2449→  )
   353→  2450→}
   354→  2451→
   355→  2452→function ResolutionTab() {
   356→  2453→  const [productId, setProductId] = useState('prd-kaju-katli')
   357→  2454→  const [quantity, setQuantity] = useState('1')
   358→  2455→  const [channel, setChannel] = useState('RETAIL_POS')
   359→  2456→  const [customerId, setCustomerId] = useState('')
   360→  2457→  const [result, setResult] = useState<any>(null)
   361→  2458→  const [loading, setLoading] = useState(false)
   362→  2459→
   363→  2460→  async function resolve() {
   364→  2461→    setLoading(true)
   365→  2462→    try {
   366→  2463→      const res = await fetch('http://localhost:3030/api/commercial/resolve-price', {
   367→  2464→        method: 'POST',
   368→  2465→        headers: { 'Content-Type': 'application/json' },
   369→  2466→        body: JSON.stringify({
   370→  2467→          productId, productName: productId, customerId: customerId || undefined,
   371→  2468→          channelId: channel, quantity: Number(quantity) || 1, basePrice: 540,
   372→  2469→        }),
   373→  2470→      })
   374→  2471→      const json = await res.json()
   375→  2472→      if (json.success) setResult(json.data)
   376→  2473→      else setResult({ error: json.message })
   377→  2474→    } catch (e) {
   378→  2475→      // Backend may not be running; show demo result
   379→  2476→      setResult({
   380→  2477→        requestId: 'demo-' + Date.now(),
   381→  2478→        basePrice: 540,
   382→  2479→        listPrice: Number(quantity) >= 10 ? 513 : 540,
   383→  2480→        appliedDiscounts: [{ code: 'DISC-5PCT', name: '5% General Discount', amount: Number(((Number(quantity) >= 10 ? 513 : 540) * 0.05).toFixed(2)) }],
   384→  2481→        appliedPromotions: channel === 'RETAIL_POS' ? [{ code: 'PROMO-WEEKEND', name: 'Weekend Special 10%', amount: Number(((Number(quantity) >= 10 ? 513 : 540) * 0.10).toFixed(2)) }] : [],
   385→  2482→        discountAmount: Number(((Number(quantity) >= 10 ? 513 : 540) * 0.05).toFixed(2)),
   386→  2483→        promotionAmount: channel === 'RETAIL_POS' ? Number(((Number(quantity) >= 10 ? 513 : 540) * 0.10).toFixed(2)) : 0,
